AFY23236.1	CAMPEP_0194489776	51.546	97	45	1	30	126	25	119	5.87e-23	87.8
AFY23236.1	CAMPEP_0194484792	49.524	105	52	1	22	126	34	137	7.03e-22	85.5
AFY23236.1	GELK01048602.1_1	44.340	106	59	0	23	128	32	137	1.57e-21	85.9
AFY23236.1	GELK01048601.1_1	44.340	106	59	0	23	128	32	137	2.14e-21	85.5
AFY23236.1	GELK01048600.1_1	42.857	112	62	1	11	122	22	131	2.89e-20	80.9
AFY23236.1	CAMPEP_0194495298	44.554	101	54	1	26	126	10	108	3.11e-18	76.6
AFY23236.1	CAMPEP_0194508606	49.000	100	48	1	22	118	15	114	5.04e-18	76.3
AFY23236.1	CAMPEP_0194477662	46.809	94	50	0	16	109	6	99	5.43e-18	74.3
AFY23236.1	CAMPEP_0194512332	40.385	104	62	0	23	126	22	125	6.00e-18	75.1
AFY23236.1	CAMPEP_0194549564	46.535	101	53	1	26	126	3	102	1.17e-17	73.6
AFY23236.1	CAMPEP_0194506450	44.068	118	62	2	14	129	82	197	4.73e-16	72.0
AFY23236.1	CAMPEP_0194505674	43.820	89	48	1	40	126	29	117	9.02e-15	67.4
AFY23236.1	CAMPEP_0194499310	43.243	74	42	0	51	124	81	154	9.49e-11	57.0
AFY23236.1	CAMPEP_0194477284	40.323	62	37	0	59	120	4	65	2.87e-08	48.5
AFY23236.1	CAMPEP_0194549840	39.394	66	40	0	63	128	118	183	2.59e-07	48.1
AFY23236.1	CAMPEP_0194493454	39.362	94	56	1	34	127	206	298	2.92e-05	43.1
AFY23236.1	CAMPEP_0194482314	34.043	47	31	0	82	128	2	48	0.076	31.2
AFY23236.1	CAMPEP_0194500118	44.828	29	16	0	98	126	1	29	0.43	28.5
AFY23236.1	CAMPEP_0194476234	41.379	29	17	0	98	126	2	30	3.4	26.2
AFY23236.1	CAMPEP_0194516250	31.915	47	32	0	63	109	156	202	5.2	27.7
AFY23235.1	CAMPEP_0194495298	46.535	101	52	1	32	132	11	109	3.13e-22	87.0
AFY23235.1	GELK01048601.1_1	41.600	125	70	2	13	134	14	138	4.30e-22	87.8
AFY23235.1	GELK01048602.1_1	43.689	103	58	0	32	134	36	138	5.71e-22	87.0
AFY23235.1	CAMPEP_0194489776	47.475	99	50	1	34	132	24	120	1.40e-21	84.3
AFY23235.1	CAMPEP_0194512332	43.564	101	57	0	32	132	26	126	2.33e-21	84.0
AFY23235.1	CAMPEP_0194508606	52.381	84	40	0	49	132	40	123	2.60e-21	84.7
AFY23235.1	CAMPEP_0194484792	46.535	101	53	1	32	132	39	138	1.02e-20	82.4
AFY23235.1	CAMPEP_0194505674	51.111	90	42	1	45	132	29	118	1.27e-20	82.8
AFY23235.1	CAMPEP_0194477662	53.012	83	39	0	32	114	17	99	6.71e-20	79.3
AFY23235.1	GELK01048600.1_1	42.202	109	61	1	22	128	24	132	7.07e-19	77.8
AFY23235.1	CAMPEP_0194506450	46.875	96	49	1	37	132	100	193	3.05e-17	75.1
